Time resolution is 1 ps
Configuration completed                      0 ns
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101110111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100010000000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
1. Accuracy: 100.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0011111001101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001101100100101
MAXXX 0001101100100101
2. Accuracy: 50.000000, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010000001
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011000110001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
3. Accuracy: 66.666667, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0011000011101101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0111111111111111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0100011111110101
MAXXX 0100011111110101
4. Accuracy: 75.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011111100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100110010001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
5. Accuracy: 80.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110000010100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011100100011
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111101011110
MAXXX 0001111101011110
6. Accuracy: 83.333333, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111111111111111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0011111001101111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001101100100101
MAXXX 0001101100100101
7. Accuracy: 71.428571, Detected number: 0, Expected: 8000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110111110100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100001011111001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001110100110100
MAXXX 0001110100110100
8. Accuracy: 75.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101111001010
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100011111000111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
9. Accuracy: 77.777778, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111110010100101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100010111100001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0001111010100010
MAXXX 0001111010100010
10. Accuracy: 80.000000, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101011000111
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100101000000111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
11. Accuracy: 81.818182, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100111101
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100000001
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
12. Accuracy: 83.333333, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101110010100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100000111111
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000000011101
MAXXX 0010000000011101
13. Accuracy: 84.615385, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101100110110
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
          1          15   0111111111111111
          2           0   0100100100010000
          2           1   0000000000000000
          2           2   0111111111111111
          2           3   0000000000000000
          3           0   0010000011011111
MAXXX 0010000011011111
14. Accuracy: 85.714286, Detected number: 0, Expected: 0000
          1           0   0111111111111111
          1           1   0111111111111111
          1           2   0000000000000000
          1           3   0111111111111111
          1           4   0000000000000000
          1           5   0111111111111111
          1           6   0111111111111111
          1           7   0000000000000000
          1           8   0111111111111111
          1           9   0111111111111111
          1          10   0111111111111111
          1          11   0111101101010100
          1          12   0111111111111111
          1          13   0000000000000000
          1          14   0111111111111111
